declon,declat,
-85.337305555556,-8.6835555555556,
-83.51268,8.69745,
-60.2211,-20.3004,
-75.183333333333,-3.0333333333333,
-78165,-4.44167,
-55.65,-24.45,
-57.751842,-16.734548,
-57.8641,-25.1,
-61.56667,-16.05,
-80583,-1333,
-79.6126,-2.7558,
-57.99443,-15.47503,
-58.25,-24.28333,
-59,-23.36667,
-59,-23.36667,
-65.166666666667,-2.8333333333333,
-66.3833313,-9.5863895,
-59.617777777778,-23.450555555556,
-58.8,-23.466944444444,
-57.8666699999999,-22.41667,
-58.16666,-6.8,
-47.75,-24.25,
-76.283333333333,-7.85,
-73.2666702,-38.333333,
-47.75,-24.25,
-47.75,-24.25,
-63.6666667,-17.45,
-63.6666679,-17.4500008,
-75.083333333333,-9.95,
-57.7000008,-16.75,
-76.9586258,-26.345458,
-63.6666679,-17.4500008,
-39.2999992,-10.9833336,
-47.6666679,-24.2833328,
-71217,-10133,
-41.184722222222,-20.600833333333,
-40.483611111111,-20.666666666667,
-40.600277777778,-19.935555555556,
-57.57512,-22.68592,
-59.24443,-23.88226,
-65.85,-10.17,
-71.78,-10.98,
-67.77,-10.4,
-67.77,-10.4,
-63.48,-6.82,
-67.43,-9.02,
-48.799922,-22.590278,
-47.2097219999999,-23.090278,
-63.6666679,-17.4500008,
-75.35,-9.5,
-57833333,-5.54166679,
-77.2133408,-8.0972147,
-55.4166679,-5.7833333,
-54.3166657,-3.35999985,
-57.700008,-16.75,
-71.7833328,-4.4499998,
-47.6666679,-24.2833328,
-77.2133408,-8.0972147,
-75.333333333333,-7.5833333333333,
-75.083333333333,-9.95,
-40.600277777778,-19.935555555556,
-40.600277777778,-19.935555555556,
-41.701944444444,-19.800833333333,
-40.483611111111,-20.666666666667,
-75.57297,-9.56633,
-58.98501,-23.40034,
-57.260333,-27.497016,
-58.3,-6.43332999999999,
-67.68528,-10.42192,
-58.3,-6.43333,
-47.06,-22.8999999,
-48.0997219999999,-21.7199999999999,
-48.0997219999999,-21.7199999999999,
-47.06,-22.8999999999999,
-49.13,-22.41,
-75.45,-71.833333333,
-68.1666679,-6.8000002,
-55.1666679,-5.8333335,
-57.700008,-16.75,
-57.700008,-16.75,
-51.68362,-14.07861,
-41.519722,-10.976111,
-43.2333333,-22.9,
-51.68362,-14.07861,
-41.2851,-11.28517,
-67.583298,-8.5667,
-43.2333333,-22.9,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-67.7,4,
-69.1508333333333,7.57944444444444,
-69325,7.43583333333333,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,-30153,
-55.17092,-30.77548,
N/A,-30.2461,
-54.87993,-30.24033,
-55.23322,-30.141553,
-52.013611,-31.301944,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-54.983333,-30.239722,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,-30.239722,
-31.38625,-19.8235,
-47.06,N/A,
N/A,N/A,
N/A,N/A,
-48.099722222222,-21.72,
-48.099722222222,-21.72,
-47.06,N/A,
N/A,N/A,
-49.13,-22.41,
-47.209722222222,-23.090277777778,
-40.2,-20.1833333333333,
-47.7635,-22264,
-47.791302,-22.276699,
-47.891201,-22.3885,
-47.699101,-22.2862,
-47.844398,-22.2987,
-47.765701,-22.413799,
-47.783299,-24.049999,
-49.8167,-21.483299,
-49.783299,-21.5,
-47.333301,-21.016701,
-47.400002,-21.049999,
-48.133301,-22.049999,
-48.016701,-22.1,
-48.200001,-22.116699,
-47.900002,-21.6667,
-47.866699,-21.700001,
-49.366699,-21.549999,
-47.466701,-21.1833,
-47.450001,-21.1833,
-46.783299,-30.516701,
-48.883301,-24.133301,
-49.116699,-24.233299,
-49.200001,-24.233299,
-47.666699,-23.4,
-46.883301,-23.200001,
-48.233299,-22.25,
-46.900002,-24.233299,
-46.533299,-23.4667,
-46.805599,-24.216101,
-47.780602,-20.5061,
-49.4897,-23.7078,
-46.680801,-22.6819,
-50.049999,-21.201099,
-46.6339,-23.550301,
-45.070801,-23.433901,
-48.462766,-23.344612,
-48.462766,-23.344612,
-45.5105885243,-23.3568412574,
-45.5451688973,-23.1055386564,
-45.33298,-23.336155,
-46.9454,-23.714899,
-47.799999,-21.5833,
-47.9622,-25.1084,
-47.9622,-25.1084,
-47.000801,-24.313101,
-47.242802,-23.957399,
N/A,N/A,
-40.600278,-19.935556,
-40.600278,-19.935556,
N/A,N/A,
-40.600278,-19.935556,
-41.184722,-20.603611,
N/A,N/A,
-40.426111,-20.602778,
-41.713056,-19.800833,
-40.426111,-20.602778,
-40.2,-20.1833333333333,
N/A,N/A,
-73.2666666666667,-7.38333333333333,
-72,4,
-71.78,10.98,
-67.77,10.4,
-67.77,10.4,
-78165,-4.44167,
-57.99443,-15.47503,
-62764539,-10221,
-62.737967,-10.246353,
-62.720917,-10.249189,
-62.720917,-10.249189,
-62.792903,-10.199417,
-56.4,-16.316667,
-56.4,-16.316667,
-56.4,-16.316667,
-56.4,-16.316667,
-56.722722,-16.541944,
-56.152222,-19.577778,
-63.012419,-9.997808,
-63.007992,-10.003831,
-62.898928,-10.123639,
-62.973506,-10.066436,
-62.973506,-10.085486,
-62.974778,-10.047336,
-56797,-19.061903,
-56797,-19.061903,
-56797,-19.061903,
-56797,-19.061903,
-38.542778,-3.718333,
-38.542778,-3.718333,
-56.174972,-16.686278,
-56.263582,-16.679027,
-56.210237,-16.350687,
-56.154376,-16.670122,
-56.280276,-16.588476,
-56.280032,-16.588394,
-56.179218,-16.724863,
-56.295733,-16.680883,
-48.969444,-28.586667,
-40.076111,-19.437222,
-49.951294,-25.067403,
-53.487153,-30.456219,
-52.866201,-5.910199,
-63.019722,-9.208611,
-52.796338,-5.893881,
-41.804333,-2.843361,
-39.416667,-7.958333,
-44.617083,-22.887722,
-41.417306,-2.928056,
-46.326944,-22.306944,
-46328333,-22305833,
-35144722,-6740556,
-51.35,-29.733333,
-51.35,-29.733333,
-54.55,-25.433333,
-52.261358,-15.892806,
-47.95,-24.066667,
-54.488106,-25.619181,
-54.334807,-25.525466,
-54.334807,-25.525466,
-54.48903,-25.619332,
-54.487563,-25.617985,
-54.337763,-25.522288,
-54.337763,-25.522288,
-54.488106,-25.619181,
-54.488086,-25.618749,
-54.487563,-25.617985,
-54.337076,-25.527254,
-54.48903,-25.619332,
-54.337763,-25.522288,
-54.488086,-25.618749,
-54.334807,-25.525466,
-54.334807,-25.525466,
-54.358504,-25.495016,
-54.358504,-25.495016,
-54.487605,-25.618587,
-54.487558,-25.618268,
-54.337763,-25.522288,
-54.337763,-25.522288,
-54.398969,-30.319253,
-53.596011,-28.755314,
-55.884667,-29.824778,
-55855,-29.809361,
-47.307021,-23.938888,
-48.157778,-22.108056,
-48.155833,-22.103611,
-42.777837,-22.031451,
-44.87975,-20.891333,
-54.48903,-25.619332,
-54.48903,-25.619332,
-54.337076,-25.527254,
-54.487558,-25.618268,
-54.358504,-25.495016,
-54.358504,-25.495016,
-54.358504,-25.495016,
-54.488086,-25.618749,
-54.487563,-25.617985,
-54.487605,-25.618587,
-54.334807,-25.525466,
-54.334807,-25.525466,
-54.334807,-25.525466,
-54.337763,-25.522288,
-54.337763,-25.522288,
-54.337763,-25.522288,
-54.337763,-25.522288,
-54.337763,-25.522288,
-54.488086,-25.618749,
-54.488086,-25.618749,
-46.75,-3.75,
-48.571136,-27.391428,
-47.865028,-21.157442,
-46.327239,-22.308233,
-46.329028,-22.306464,
-46.327239,-22.308233,
-46.328481,-22.30755,
-46.329028,-22.306464,
-46.327522,-22.307511,
-46.327239,-22.308233,
-46.329028,-22.306464,
-46.327239,-22.308233,
-46.328481,-22.30755,
-46.329028,-22.306464,
-46.327522,-22.307511,
-46.327342,-22.307631,
-46.327342,-22.307631,
-46.327522,-22.307511,
-46.327239,-22.308233,
-46.327239,-22.308233,
-52.261356,-15.892806,
-40.942953,-13.114919,
-51.35,-29.733056,
-39.481667,-12.871944,
-39.393889,-12.970831,
-57.503356,-30.200581,
-57.258111,-30.053914,
-55.644836,-29.861686,
-54.494142,-25.6132,
-47.879531,-22.147264,
-54.494142,-25.6132,
-57.100917,-29.824111,
-57.411139,-30.159389,
-56.752056,-29.884944,
-40.011581,-19.013916,
-51.366389,-29.864167,
-48.969467,-28.58645,
-43.566389,-19.293611,
-47.878922,-22.127989,
-52.261111,-15.892778,
-52.261111,-15.892778,
-46.77811,-3.681348,
-46.76321,-3.594685,
-46.80337,-3.572861,
-46.812037,-3.548017,
-46.826005,-3.519767,
-46.619696,-3.50326,
-46.607311,-3.499625,
-46.621855,-3.485186,
-49.542642,-27.054156,
-52.431761,-29.901778,
-53.865278,-27.611944,
-53.865278,-27.611944,
-56.6,-16.133333,
-56.216667,-15.65,
-58.6,-15.783333,
-37.525556,-5.058331,
-52.756111,-27.115556,
-48.262222,-18.911389,
-42.776929,-22.440863,
-44.614317,-22.427694,
-62.5,-5.5,
-43.348511,-21.842536,
-62.5,-5.5,
-50.006219,-29.703461,
-49.997419,-29.686219,
-52.181944,-28.313056,
-55.794714,-19.142142,
-55.794714,-19.142142,
-39.043642,-4.418292,
-39.043642,-4.418292,
-40.146667,-19.054167,
-51.24575,3.242306,
-51.24575,3.242306,
-42.835278,-22.520836,
-49.448864,-28.865981,
-54.735556,-20.5725,
-53305,-27.946389,
-56.41509,-3.36135,
-56.6175,-18.9875,
-56.6175,-18.9875,
-56.6175,-18.9875,
-56.6175,-18.9875,
-56.6175,-18.9875,
-56.6175,-18.9875,
-50.657278,-25.403889,
-50.591611,-25.399861,
-49.178933,-26.73885,
-48.322678,-21.263781,
-48.057982,-15.787027,
-49.202493,-27.11066,
-50.658333,-18.416111,
-51.433333,-18.183333,
-48.810089,-25.671386,
-50.658333,-18.416111,
-50.658333,-18.416111,
-49.899167,-26.789722,
-51.783333,-26.65,
-48.063611,-15.784167,
-48.88255,-27.628622,
-42.043467,-22.424963,
-42.05419,-22.423204,
-42.05419,-22.423204,
-42.05419,-22.423204,
-47.124722,-22.824739,
-51.9516,-23.420406,
-50.398861,-29.438972,
-50.481361,-25.235528,
-49.949583,-25.116083,
-54.580451,-25.434949,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-39.8057,-18.27,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-49926,-24.572667,
-56.6175,-18.9875,
-56.6175,-18.9875,
-56.6175,-18.9875,
-56.6175,-18.9875,
-56.6175,-18.9875,
-40.160833,-18375,
-48.59956,-27.085253,
-48.81,-21.89,
-49.199722,-27.064167,
-42.038103,-22.427067,
-42.038103,-22.427067,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-560000000,-300000000,
-41.301414,-20.242408,
-53.84,-24.283889,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-42.038103,-22.427067,
-54.580556,-25.434717,
-40.202997,-19.137456,
-41.006089,-20.656403,
-560000000,-300000000,
-560000000,-300000000,
-52.53728,-32.538882,
-52.53728,-32.538882,
-52.53728,-32.538882,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-52.503221,-32.556377,
-48.973056,-28.585278,
-49.918365,-24.575698,
-49.920523,-24.572734,
-48.19395,-21.779511,
-55.794714,-19.142142,
-44.243629,-15.135077,
-44.24138,-15.091739,
-44.24138,-15.091739,
-44.253114,-15.089608,
-44.017417,-20.076056,
-49.319583,-28.549417,
-40.550833,-19.8825,
-49.199722,-27.064167,
N/A,N/A,
