declon,declat,
-58.916104,-31.018897,
-43.912804,-16.70033,
-59.782433,-22.466951,
-56.746994,-16.584614,
-56.720274,-16.551819,
-55.1181,-5.7998,
-83.864394,-9.041241,
-84.637799,9.797538,
-56.748959,-16.514595,
-56.73531,-16.531214,
-55.121311,-5.796592,
-56.741112,-16.587585,
-84.635162,-9.794256,
-84.623465,-9.780489,
-84.146157,-9.380282,
-84.146461,-9.379501,
-83.199059,-8.662847,
-84.639778,-9.799037,
-84.639778,-9.799037,
-84.129406,-9.400285,
-84.143851,-9.381804,
-56.6958,-16.5569,
-82.509266,-9.51746,
-84.145098,-9.381681,
-84.143981,-9.382084,
-84.140926,-9.382733,
-84.144824,-9.381901,
-82.732664,-9.781085,
-84.142662,-9.382155,
-84.635049,-9.790457,
-84.631433,-9.784427,
-84.139695,-9.393516,
-56.859527,-16.745373,
-84.21153,-9.415371,
-56.726093,-16.548321,
-84.144373,-9.382169,
-56.69334,-16.481911,
-56.740528,-16.587475,
-83.205109,-8.697045,
-83.205109,-8.697045,
-56704,-16.5849,
-82.827959,-9.73463,
-82.821301,-9.735722,
-84.637799,-9.797538,
-82.832055,-9.734594,
-56.714881,-16.527134,
-56.747978,-16.586382,
-84.63517,-9.791721,
-84.635567,-9.795056,
-83.199059,-8.662847,
-84.6354,-9795,
-84.635567,-9.795056,
-84.14797,-9.378993,
-84.626622,-9.778513,
-82.732664,-9.781085,
-56.698619,-16.806913,
-56.896348,-5.988952,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-40.40185,-20.605717,
-54.546748,-25.624765,
-75.394916,-10.046529,
-75.438889,-9.490451,
-75.456749,-9.424021,
-75.304885,-9.292685,
-75.078138,-9.494649,
-75.077073,-9.4994,
-72.651508,-11.087537,
-72.563845,-11.111069,
-72.687067,-11.103289,
-72.569312,-11.107572,
-72.755354,-10.962612,
-72.756178,-10.967554,
-72.691341,-11.104631,
-72.672455,-11.05412,
-82.548825,-8.298935,
-58.340811,-33.1273,
-75.469848,-9.459859,
-75.269906,-9.286216,
-75.451467,-9.429706,
-77.592208,-1.050704,
-64.072838,-9.082659,
-34.860161,-7.94187,
N/A,N/A,
N/A,N/A,
-80.161519,-0.854028,
-35.305157,-5.70183,
-42.574167,-14.267222,
-79.787383,-0.439897,
-61.145834,-30.206326,
-80.321825,-0.273766,
-77.522627,-1.08257,
-78.067826,-1.407281,
-77.021904,-0.535831,
-76.742412,-8.0853,
-78.067826,-1.407281,
-48.35756,-21.201122,
-76.2775,-0.50247,
-77.06673,-0.63898,
-77.11846,-0.63266,
-77.11846,-0.63266,
-77.07826,-0.43919,
-76.2957,-0.47677,
-76278,-0.48547,
-76279,-0.47597,
-76279,-0.47597,
-76279,-0.47597,
-77.502608,-1.067485,
-60.468362,-31.507947,
-61.015541,-30.175982,
-60.126178,-30.015957,
-75.836737,-6.102384,
N/A,N/A,
N/A,N/A,N/A
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-77.5259,-1.086632,
-58.207601,-31.866779,
-59.133932,-28.528284,
-52.26,-4.54,
-52.26,-4.54,
-52.26,-4.54,
-52.26,-4.54,
-52.26,-4.54,
-52.26,-4.54,
-52.26,-4.54,
-51.7,-4.4,
-52.95,-5.4,
-51.69,-4.38,
-52.45,-4.98,
-53.9,-5.75,
-53.37,-4.58,
-53.09,-5.43,
-56.613616,-16.879024,
-53.771529,-32.111934,
-53.771529,-32.111934,
-53.771529,-32.111934,
-53.771529,-32.111934,
-53.752056,-32.134864,
-53.771529,-32.111934,
-53.771529,-32.111934,
-53.752056,-32.134864,
-53.771529,-32.111934,
-53.771529,-32.111934,
-53.771529,-32.111934,
-53.771529,-32.111934,
-53.771529,-32.111934,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.771529,-32.111934,
-53.771529,-32.111934,
-53.771529,-32.111934,
-53.771529,-32.111934,
-53.752056,-32.134864,
-53.771529,-32.111934,
-53.771529,-32.111934,
-53.771529,-32.111934,
-53.752056,-32.134864,
-53.771529,-32.111934,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.771529,-32.111934,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.771529,-32.111934,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752719,-32.192251,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-53.752056,-32.134864,
-54.124932,-26.632018,
-34.859083,-7.916828,
-74.849444,-11.046389,
-61.442385,-10.605264,
-47.331508,-22.32773,
-60.516694,-31.232994,
-53.7388,-22.9126,
-55.086256,-34.365384,
-48.570379,-20.553337,
-77.459968,-1.039223,
-77.496537,-1.061778,
-61.440697,-10.591096,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-75.836525,-5.619167,
-72.52146,-11.150565,
-72.518175,-11.148478,
-73.938807,-9.52087,
-73.705548,-6.831091,
-60.845966,-28.711706,
-60.583449,-31.31581,
-53.540226,-33.936958,
-52.3069,-4.47714,
-58.129169,-31.448661,
-64.866831,-23.671574,
-59.523509,-24.808891,
-58.236573,-32.177035,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-76.325841,-0.51008,
-73.694853,-6.82946,
-54.544781,-34.754387,
-76.728802,-5.128642,
-75.001972,-5.30795,
-75.671028,-4.893528,
-73.338469,-9.560656,
-74.768932,-5.657247,
-75.563302,-5.298747,
-75.499167,-5.124167,
-74.788222,-5.668944,
-74.78893,-5.684625,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-52.013611,-31.301944,
-54.983333,-30.239722,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-54.87993,-30.24033,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-55.17092,-30.77548,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-55.23322,-30.141553,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-74.279278,-5.948361,
-77.519049,-1.078282,
-77.527102,-1.084154,
-58.092903,-31.428701,
-53.767067,-32.144762,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-77.514369,-1.080426,
-55.306262,-34.428594,
-77.50903,-1.05377,
-77.527402,-1.090943,
-77.526202,-1.084938,
-77.527789,-1.075779,
-77.527867,-1.08619,
-77.498083,-1.064242,
-77.533083,-1.094847,
-80.127669,-0.113967,
-77.528606,-1.091332,
-77.568569,-1.057334,
-77.529271,-1.090352,
-77.530123,-1.090902,
-77.522431,-1.082589,
-77.525282,-1.083574,
-77.52974,-1.09091,
-82.817688,-9.737482,
-84.141541,-9.383694,
-56.962406,-19.494648,
-55.965729,-20.095917,
-82.817688,-9.737482,
-82.836578,-9.735279,
-84.141541,-9.383694,
-84.141541,-9.383694,
-84.141541,-9.383694,
-84.141541,-9.383694,
-82.817688,-9.737482,
-84.141541,-9.383694,
-55.965729,-20.095917,
-80.743892,-1.6805,
-77.52314,-1.082848,
-77.531805,-1.093557,
N/A,N/A,
-77.525457,-1.084737,
-77.50242,-1.065733,
N/A,N/A,
-76.779083,-6.016472,
-47.805217,-14.1447,
-59.618393,-26.79322,
-48.6127,-10.6455,
-77.527868,-1.086048,
-77.522422,-1.08262,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-80.373089,-0.6482,
-80.128343,-0.113525,
-58.359905,-31.824652,
-77.525129,-1.101556,
-77.526894,-1.098033,
-77.569583,-1.05767,
-75.074472,-5.456028,
-77.522307,-1.081676,
-77.52789,-1.086556,
-77.530322,-1.090598,
-58.037298,-32.521755,
-60.895852,-25.32757,
-58.779753,-27.922638,
-64.852836,-23.755205,
-77.526803,-1.083852,
-75.893762,-5.73061,
-55.22073,-4.91675,
-47.209722,-23.090278,
-49.13,-22.41,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-48.099722,-21.72,
-48.099722,-21.72,
N/A,N/A,
N/A,N/A,
-73.47336,-9.64475,
-73.47336,-9.64475,
-73.47336,-9.64475,
-73.47336,-9.64475,
-73.46233,-9.65721,
-73.50135,-9.70021,
-73.48538,-9.66179,
-73.48538,-9.66179,
-73.43591,-9.7,
-73.43591,-9.7,
-73.45437,-9.71296,
-73.45436,-9.71358,
-73.44908,-9.68953,
-73.48864,-9.6561,
-76.115555,-4.585833,
-74.077856,-11.097306,
-58.3,-6.43333,
-57.86667,-22.41667,
-55.65,-24.45,
-67.68528,-10.42192,
-57.27449,-25.08595,
-59.24443,-23.88226,
-58.3,-6.43333,
-58.981559,-27.389153,
-74.678098,-6.069009,
-60.49709,-31.537863,
-61.190517,-30.185374,
-61.040225,-30.715913,
-61.113551,-25.021522,
-77.346278,-2.770167,
-75.005188,-9.165553,
-75.067183,-9.175849,
-75.068051,-9.175492,
-75.012077,-9.164398,
-60.995976,-30.810219,
-61.187884,-30.518225,
-61.113551,-25.021522,
-74.210861,-6.805333,
-74.212944,-6.802167,
-74.221278,-6.799333,
-74.733313,-10.928672,
-74.712163,-10.894379,
-74.713726,-10.907906,
2.344647,-41.734444,
2.344647,-41.734444,
2.356671,-41.734512,
-75.05662,-9.122468,
-74.884971,-5.846258,
-54.986686,-5.994513,
-55.181323,-5.826567,
-74.220472,-6.79625,
-74.212917,-6.803944,
-75.095686,-8.557136,
-75.183631,-8.554753,
-75.202278,-8.551556,
-75.191133,-8.551472,
-75.085839,-8.557778,
-75.203947,-8.551172,
-75.083583,-8.558028,
-75.187169,-8.549856,
-75.187525,-8.549703,
-75.099472,-8.554367,
-75.203497,-8.551256,
-75.189097,-8.550183,
-75.203947,-8.551172,
-75.201119,-8.55255,
-75.095989,-8.553739,
-75.203947,-8.551172,
-75.189097,-8.550183,
-75.187169,-8.549856,
-75.186839,-8.550039,
-75.183797,-8.554433,
-75.099644,-8.553603,
-75.204381,-8.551111,
-75.1963,-8.552661,
-75.191161,-8.551919,
-75.195683,-8.553686,
-75.186556,-8.550239,
-75.203497,-8.551256,
-75.1963,-8.552661,
-75.095686,-8.557136,
-75.203947,-8.551172,
-75.095378,-8.556383,
-75.184958,-8.551475,
-75.095989,-8.553739,
-57.848027,-25.512929,
-74.212917,-6.803944,
-74.213333,-6.805778,
-74.213333,-6.805778,
-74.213333,-6.805778,
-74.213333,-6.805778,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-74.220361,-6.794361,
-74.220361,-6.794361,
-74.220361,-6.794361,
-74.220361,-6.794361,
-65.410308,-26.744542,
-78.247626,-8.082886,
N/A,N/A,
-61.296293,-10.71789,
-61.296362,-10.717212,
-58.768272,-30.950493,
-75.01202,-6.22618,
-58.20718,-26.334566,
-58.18531,-25.141555,
-59.236908,-31.501288,
-73.577167,-6.558361,
-73.576472,-6.559389,
-56.689522,-16.531376,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-48.0490843914178,-21.7666790261926,
-57.366151,-34.034118,
-56.329651,-16.588817,
-56.329651,-16.588817,
-74.20786,-10.44628,
-74.16907,-10.46211,
-74.23372,-10.86594,
-74.10462,-10.32798,
-74.23374,-10.86594,
-74.16812,-10.45906,
-74.10965,-10.3288,
-74.10878,-10.32961,
-74.18957,-10.40363,
-74.18957,-10.40363,
-74.18951,-10.40347,
-74.18821,-10.41543,
-74.14681,-10.53657,
-74.1462,-10.53699,
-74.14681,-10.53657,
-74.05947,-10.47537,
-74.05908,-10.47578,
-74.1404,-10.51928,
-74.05908,-10.47578,
-67.797503,-10.171364,
-59.942889,-22.523898,
-74214,-6.82125,
-74.207083,-6.820722,
-74.209694,-6819,
-74.202611,-6.805694,
-73.760278,-10.245278,
-73.757778,-10.224722,
-73.792222,-10.196111,
-48.53228,-9.969537,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-56.640663,-20.099408,
-74.587393,-6.197365,
-56.208515,-33.307184,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-75.017622,-10.747281,
-75.017622,-10.747281,
-75.018172,-10.746642,
-75.018172,-10.746642,
-75.114736,-10.846814,
-74.811503,-11.026875,
-75.017622,-10.747281,
-75.017622,-10.747281,
-74.813636,-11.027547,
N/A,N/A,
-41.519722,-10.976111,
-40.860832,-10.16,
-67.583298,-8.5667,
-56.6975,-16.517556,
-56.694222,-16.524472,
-56.697494,-16.517553,
-60.332039,-22.350539,
-74.610344,-11.012333,
-74.451861,-8.310722,
-75.453861,-9.563389,
-75.520583,-9.568361,
-74.4835,-8.264083,
-74.4835,-8.264083,
-74.4835,-8.264083,
-74.83417,-5.32041,
-74.795601,-5.180153,
-74.795601,-5.180153,
-74.795601,-5.180153,
-74.795601,-5.180153,
-74.795601,-5.180153,
-74.795601,-5.180153,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.795601,-5.165154,
-74.795601,-5.180153,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.795601,-5.180153,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.810686,-5.165154,
-74.84955,-5.072627,
-74.84955,-5.072627,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-74.816226,-5.161934,
-76.743965,-8.183541,
-77.248056,-5.6805,
-74.78075,-5.669806,
-75.113889,-9.927222,
-70.622861,-3.725019,
-70.622861,-3.725019,
-74.810333,-4848,
