declon,declat,
-75.678083,-2.31675,
-75.678083,-2.31675,
-75.691528,-2.301239,
-75.678028,-2.316681,
-75.676389,-2.315278,
-75.680389,-2.318361,
-75.700444,-2.312806,
-75.6765,-2.315389,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-54.687832,-27.02369,
-59.620054,-26.793131,
-60.330734,-24.397758,
-59.439468,-29.840048,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-43.233333,-22.9,
-43.233333,-22.9,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-73.208667,-7.251278,
-73.227669,-7.225969,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-40.600278,-19.935556,
-40.426111,-20.602778,
-40.426111,-20.602778,
-41.184722,-20.603611,
-41.713056,-19.800833,
-40.600278,-19.935556,
-40.600278,-19.935556,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-67.43,-9.02,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-63.48,-6.82,
N/A,N/A,
-67.77,-10.4,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-67.77,-10.4,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-71.78,-10.98,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-65.85,-10.17,
N/A,N/A,
-75.0686,-4.32521,
-59.846134,-26.602495,
-76.87381,-8.61605,
-76.87381,-8.61605,
-76.87381,-8.61605,
-76.87363,-8.61587,
-76.87381,-8.61605,
-77.11371,-8.35537,
-76.83673,-8.05298,
-77.11814,-8.35045,
-76.83673,-8.05298,
-76.85709,-8.61304,
-76.83673,-8.05298,
-76.83739,-8.08503,
-57.751842,-16.734548,
-59.607482,-26.808598,
-58.16666,-6.8,
-59.1548,-2.83333,
N/A,N/A,
-78165,-4.44167,
-59,-23.36667,
-59,-23.36667,
-58.25,-24.28333,
-57.99443,-15.47503,
-75.183333,-3.333333,
-61.56667,-16.05,
N/A,N/A,
-57.8641,-25.1,
-83.51258,-8.69745,
N/A,N/A,
N/A,N/A,
-71.16042,-10.47873,
-80.888194,-1.070856,
-59.185281,-30.386648,
-80.843416,-1.139666,
N/A,N/A,
-83.4870175120886,-8.6986488806157,
N/A,N/A,
N/A,N/A,
-80.65663,-1.6555,
-56.666667,-16.35,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-73.10055,-4.2393,
N/A,N/A,
-54.453729,-25.680113,
-79.6126,-0.27558,
-80583,-1333,
-73.339722,-7.421667,
-73.768333,-7.4325,
-73.772222,-7.498889,
-59.622333,-23.453667,
-58.814999,-23.471832,
-66.383331,-9.58639,
-53.756318,-34.186672,
-56.189575,-16.014004,
-51.68362,-14.07861,
-51.68362,-14.07861,
-41.2851,-11.28517,
-75.57297,-9.56633,
-57.57512,-22.68592,
-58.98501,-23.40034,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-63.366667,-17.366667,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-75.88,-5.66,
-75.79,-5.8,
N/A,N/A,
N/A,N/A,
-75.98,-5.93,
-74.87,-7.5,
-75.98,-5.97,
-74.71,-6.5,
-75.75,-6.51,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-74.58,-6.18,
-75.83,-5.87,
-75.88,-5.66,
-74.77,-6.42,
-75.83,-6.56,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-75.8,-6.07,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-75.29,-6.73,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-75.02,-6.6,
N/A,N/A,
-75.15,-7.07,
-75.77,-7.18,
-75.91,-6.73,
N/A,N/A,
-74.79,-6.56,
N/A,N/A,
-75.73,-6.44,
N/A,N/A,
-75.2,-7.99,
-75.72,-5.67,
-75.61,-5.75,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-75.82,-6.86,
N/A,N/A,
-75.63,-5.62,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-75.07,-6.91,
N/A,N/A,
-75.82,-5.6,
-75.35,-7.58,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-74.866667,-6.227556,
-74.839361,-6.215611,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-74.853417,-6.205972,
-74.822361,-6.208028,
-74.813417,-6.208583,
-74.835778,-6.218083,
-74.833375,-6.215083,
-74.802528,-6.196611,
-74.833375,-6.215083,
-74.847528,-6.219417,
N/A,N/A,
-54.56349,-25.66017,
N/A,N/A,
-58.01913,-28.0155,
-58.09846,-28.03501,
-58.05301,-28.01889,
-58.12206,-28.04096,
-58.09983,-28.03648,
-58.12874,-28.04421,
-58.09845,-28035,
-58.10919,-28.03672,
-58.02204,-28.01429,
-58.02834,-28.01808,
-58.02204,-28.01429,
-54.23994,-25.70329,
-54.23975,-25.70331,
-54.23442,-25.70731,
-54.23954,-25.70327,
-54.23883,-25.70411,
-54.2377,-25.70668,
-54.23743,-25.70749,
-54.2374,-25.70747,
-54.23623,-25.70758,
-54.23588,-25.70714,
-54.23558,-25.70727,
-54.2353,-25.70711,
-54.23471,-25.70725,
-54.23423,-25.70755,
-54.23263,-25.70791,
-54.22708,-25.70843,
-54.22585,-25.70877,
-54.32362,-25.68338,
N/A,N/A,
-64.65427,-23.51384,
-58.809394,-27.478596,
-55.931433,-12.778863,
-55.166668,-5.833334,
-47.666668,-24.283333,
-47.666668,-24.283333,
N/A,N/A,
-75.45,-7.183333,
-75.333333,-7.583333,
-77.213341,-8.097215,
-77.213341,-8.097215,
-75.35,-9.5,
-76.283333,-7.85,
-75.083333,-9.95,
-75.083333,-9.95,
-63.666668,-17.450001,
-63.666668,-17.450001,
-57.700001,-16.75,
-57.700001,-16.75,
-54.316666,-33.599998,
-57.700001,-16.75,
-57.700001,-16.75,
-63.666668,-17.450001,
N/A,N/A,
-58.166668,-6.8,
N/A,N/A,
-39.299999,-10.983334,
N/A,N/A,
-55.416668,-5.783333,
-55.416668,-5.783333,
-71.783333,-4.45,
-73.26667,-3.833333,
-47.75,-24.25,
-47.75,-24.25,
-47.75,-24.25,
-76.958626,-2.634546,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-54.256221,-25.937071,
N/A,N/A,
-79.574478,-8.988504,
-49.5,-2.25,
-49.5,-2.25,
-49.5,-2.25,
-49.5,-2.25,
-49.5,-2.25,
-72,-4,
-79.487024,-9.006655,
-79.882568,-9.080558,
-49.5,-2.25,
-49.5,-2.25,
-49.5,-2.25,
-49.5,-2.25,
-59.971033,-3.027626,
-49.5,-2.25,
-79.883333,-9.35,
-79.574478,-8.988504,
-49.5,-2.25,
N/A,N/A,
-54.23954,-25.70327,
-54.23883,-25.70411,
-54.2377,-25.70668,
-54.23743,-25.70749,
-54.2374,-25.70747,
-54.23623,-25.70758,
-54.23588,-25.70714,
-54.23558,-25.70727,
-54.2353,-25.70711,
-54.23471,-25.70725,
-54.23423,-25.70755,
-54.23263,-25.70791,
-54.22708,-25.70843,
-54.22585,-25.70877,
-55.65007,-27.37131,
-54.55807,-25.72041,
-54.57153,-25.72285,
-54.54885,-25.7262,
-54.54615,-25.72777,
-54.54372,-25.72976,
-54.53634,-25.73448,
-53.88998,-27.15614,
-55.03487,-26.83106,
-54.58779,-26.19842,
-58.27193,-31.88553,
-58.11176,-27.99776,
-58022,-28.01437,
-58022,-28.01437,
-58.03784,-28.01427,
-58.03784,-28.01427,
-58.10922,-28.03674,
-58022,-28.01437,
-58.06419,-28.02342,
-58.02876,-28.01876,
-58.07629,-28.02781,
-58.09669,-28.03335,
-58.09669,-28.03335,
-58.03778,-28.01463,
-58.03778,-28.01463,
-58.12214,-28.04064,
-58.07744,-28.02881,
-58.07629,-28.02781,
-58.03778,-28.01463,
-58.07629,-28.02781,
-58.03778,-28.01463,
-58.10921,-28.03671,
-58.05971,-28.01523,
-58.06402,-28.02326,
-58.05895,-28.02213,
-58.02294,-28.01451,
-58.02294,-28.01451,
-54.55146,-25.60306,
-54.23782,-25.67426,
-54.45329,-25.67925,
-54.52684,-25.66421,
-54.16592,-25.6909,
-54.47712,-25.69226,
-54.45548,-25.67886,
-54.45237,-25.68827,
-54.45237,-25.68827,
-54475,-25.69074,
-54.47501,-25.68958,
-54.45468,-25.67912,
-54478,-25.69074,
-54.44887,-25.68316,
N/A,N/A,
-54.44891,-25.68314,
-54.44983,-25.68357,
-54271,-25.67336,
-54.45033,-25.67876,
-54.44683,-25.68198,
-54.44865,-25.68265,
-54.45607,-25.68793,
-54.24708,-25.67232,
-54.28644,-25.67456,
-54.28644,-25.67456,
-54.27079,-25.67337,
-54.27201,-25.68749,
-54.57933,-25.67571,
-54.57581,-25.68156,
-54.56392,-25.65933,
-54.17316,-25.68228,
-54.17325,-25.68258,
-54.1748,-25.68376,
-54.17726,-25.68636,
-54.17757,-25.68673,
-54.31122,-25.68692,
-54.31001,-25.68694,
-54.31021,-25.68696,
-54.30946,-25687,
-54.31182,-25.68701,
-54.30938,-25.68709,
-54.30993,-25.6871,
-54.30958,-25.68715,
-54.30696,-25.68748,
-54.30664,-25.6888,
-54.32868,-25.6798,
-54.32515,-25.68463,
-54.32502,-25.68476,
-54.32515,-25.68487,
-54.32485,-25.68497,
-54.32443,-25.68506,
-54.32546,-25.68529,
-54.32464,-25.68534,
-54.3245,-25.68538,
-54.32547,-25.68539,
-54.32039,-25.68536,
-54.31989,-25.68553,
-54.32074,-25.68555,
-54.31929,-25.68585,
-54.31791,-25.6859,
-54.31911,-25.68596,
-54.31846,-25.68604,
-54.31861,-25.68605,
-54.31735,-25.68607,
-54.31705,-25.6861,
-54.31922,-25.6862,
-54.31661,-25.68622,
-54.31881,-25.68624,
-54.31828,-25.6863,
-54.31843,-25.6863,
-54.3181,-25.68631,
-54.31906,-25.68631,
-54.31883,-25.68638,
-54.31548,-25.68662,
-54.31264,-25.68729,
-54.31281,-25.68751,
-54.31286,-25.68751,
-54.31312,-25.68751,
-54.32408,-25.69088,
-54.3239,-25.69123,
-54.34668,-25.69994,
-54.36297,-25.69133,
-54.36143,-25.69366,
-54.36054,-25.69414,
-54.36156,-25.69419,
-54.36028,-25.69522,
-54.35995,-25.6961,
-54361,-25.69689,
-54.36138,-25.69804,
-54.36146,-25.69814,
-54.36103,-25.69856,
-54.36078,-25.69889,
-54.36108,-25.69891,
-54.3612,-25.69921,
-54.3612,-25.69965,
-54.36143,-25.70111,
-54.36155,-25.70152,
-54.36145,-25.70392,
-54.36149,-25.70556,
-54.3856,-25.65802,
-54.38664,-25.65822,
-54.38759,-25.65845,
-54.39075,-25.66362,
-54.44914,-25.70395,
-54.4565,-25.67051,
-54.45394,-25.67724,
-54.38134,-25.62716,
-54.3813,-25.62726,
-54.38114,-25.62732,
-54.38061,-25.62796,
-54.38077,-25.62799,
-54.38268,-25.62951,
-54.38238,-25.63,
-54.3841,-25.63247,
-54.38495,-25.63371,
-54.47253,-25.64966,
-54.39069,-25.63909,
-54.39101,-25.63944,
-54.34375,-25.6125,
-54.34427,-25.61637,
-54.39003,-25.72926,
-54.39139,-25.72964,
-54.42444,-25.71443,
-54.42714,-25.71967,
-54.42672,-25.72063,
-54.42682,-25.72102,
-54.40628,-25.72277,
-54.31234,-25.68734,
-54.42724,-25.72181,
-54.42724,-25.72181,
-54.42796,-25.72244,
-54.42796,-25.72244,
-54.42945,-25.72964,
-54.42945,-25.72964,
-59.26423,-28.16043,
-60.82363,-26.66935,
-60.37587,-29.58279,
-60.25001,-31.28333,
-60.74947,-31.40185,
-60.74947,-31.40185,
-60.2477,-31.26314,
-54.65,-27.26667,
-54.17317,-26.37299,
-54.65,-27.26667,
-58.809394,-27.478596,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-55.65007,-27.37131,
-54.55807,-25.72041,
-54.57153,-25.72285,
-54.54885,-25.7262,
-54.54615,-25.72777,
-54.54372,-25.72976,
-54.53634,-25.73448,
-53.88998,-27.15614,
-55.03487,-26.83106,
-54.58779,-26.19842,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-60.6448,-32.10339,
N/A,N/A,
-58.27193,-31.88553,
-58.11176,-27.99776,
-58022,-28.01437,
-58022,-28.01437,
-58.03784,-28.01427,
-58.03784,-28.01427,
-58.10922,-28.03674,
-58022,-28.01437,
-58.06419,-28.02342,
-58.02876,-28.01876,
-58.07629,-28.02781,
-58.09669,-28.03335,
-58.09669,-28.03335,
-58.03778,-28.01463,
-58.03778,-28.01463,
-58.12214,-28.04064,
-58.07744,-28.02881,
-58.07629,-28.02781,
-58.03778,-28.01463,
-58.07629,-28.02781,
-58.03778,-28.01463,
-58.10921,-28.03671,
-58.05971,-28.01523,
-58.06402,-28.02326,
N/A,N/A,
-58.05895,-28.02213,
-58.02294,-28.01451,
-58.02294,-28.01451,
-54.55146,-25.60306,
-54.23782,-25.67426,
-54.45329,-25.67925,
-54.52684,-25.66421,
-54.16592,-25.6909,
-54.47712,-25.69226,
-54.45548,-25.67886,
-54.45237,-25.68827,
-54.45237,-25.68827,
-54475,-25.69074,
-54.47501,-25.68958,
-54.45468,-25.67912,
-54478,-25.69074,
-54.44887,-25.68316,
-54.38402,-25.60436,
-54.44891,-25.68314,
-54.44983,-25.68357,
-54271,-25.67336,
-54.45033,-25.67876,
-54.44683,-25.68198,
-54.44865,-25.68265,
-54.45607,-25.68793,
-54.24708,-25.67232,
-54.28644,-25.67456,
-54.28644,-25.67456,
N/A,N/A,
-54.27079,-25.67337,
-54.27201,-25.68749,
-54.57933,-25.67571,
-54.57581,-25.68156,
-54.56392,-25.65933,
-54.17316,-25.68228,
-54.17325,-25.68258,
-54.1748,-25.68376,
-54.17726,-25.68636,
-54.17757,-25.68673,
-54.31122,-25.68692,
-54.31001,-25.68694,
-54.31021,-25.68696,
-54.30946,-25687,
-54.31182,-25.68701,
-54.30938,-25.68709,
-54.30993,-25.6871,
-54.30958,-25.68715,
-54.30696,-25.68748,
-54.30664,-25.6888,
-54.32868,-25.6798,
-54.32515,-25.68463,
-54.32502,-25.68476,
-54.32515,-25.68487,
-54.32485,-25.68497,
-54.32443,-25.68506,
-54.32546,-25.68529,
-54.32464,-25.68534,
-54.3245,-25.68538,
-54.32547,-25.68539,
-54.32039,-25.68536,
-54.31989,-25.68553,
-54.32074,-25.68555,
-54.31929,-25.68585,
-54.31791,-25.6859,
-54.31911,-25.68596,
-54.31846,-25.68604,
-54.31861,-25.68605,
-54.31735,-25.68607,
-54.31705,-25.6861,
-54.31922,-25.6862,
-54.31661,-25.68622,
-54.31881,-25.68624,
-54.31828,-25.6863,
-54.31843,-25.6863,
-54.3181,-25.68631,
-54.31906,-25.68631,
-54.31883,-25.68638,
-54.31548,-25.68662,
-54.31264,-25.68729,
-54.31281,-25.68751,
-54.31286,-25.68751,
-54.31312,-25.68751,
-54.32408,-25.69088,
-54.3239,-25.69123,
-54.34668,-25.69994,
-54.36297,-25.69133,
-54.36143,-25.69366,
-54.36054,-25.69414,
-54.36156,-25.69419,
-54.36028,-25.69522,
-54.35995,-25.6961,
-54361,-25.69689,
-54.36138,-25.69804,
-54.36146,-25.69814,
-54.36103,-25.69856,
-54.36078,-25.69889,
-54.36108,-25.69891,
-54.3612,-25.69921,
-54.3612,-25.69965,
-54.36143,-25.70111,
-54.36155,-25.70152,
-54.36145,-25.70392,
-54.36149,-25.70556,
-54.3856,-25.65802,
-54.38664,-25.65822,
-54.38759,-25.65845,
-54.39075,-25.66362,
-54.44914,-25.70395,
-54.4565,-25.67051,
-54.45394,-25.67724,
-54.38134,-25.62716,
-54.3813,-25.62726,
-54.38114,-25.62732,
-54.38061,-25.62796,
-54.38077,-25.62799,
-54.38268,-25.62951,
-54.38238,-25.63,
-54.3841,-25.63247,
-54.38495,-25.63371,
-54.47253,-25.64966,
-54.39069,-25.63909,
-54.39101,-25.63944,
-54.34375,-25.6125,
-54.34427,-25.61637,
-54.39003,-25.72926,
-54.39139,-25.72964,
-54.42444,-25.71443,
-54.42714,-25.71967,
-54.42672,-25.72063,
-54.42682,-25.72102,
-54.40628,-25.72277,
-54.31234,-25.68734,
-54.42724,-25.72181,
-54.42724,-25.72181,
-54.42796,-25.72244,
-54.42796,-25.72244,
-54.42945,-25.72964,
-54.42945,-25.72964,
-59.62116,-26.88189,
-59.61083,-26.85433,
-59.60834,-26.84662,
-59.60424,-26.84467,
-59.61839,-26.80276,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-58.869773,-34.230186,
N/A,N/A,
-65.704859,-23.162614,
-65.704859,-23.162614,
-65.704859,-23.162614,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
N/A,N/A,
-57.260333,-27.497016,
-79967,-33,
-80717,-1567,
-80033,-2167,
-58811,3268,
-80033,-2167,
-69295,-12838,
-79.35,-2567,
-80717,-1567,
-80033,-2167,
-80033,-2167,
-79583,-1333,
N/A,N/A,
-71217,-10133,
-52.4,-18.25,
-50.766666666667,-18.466666666667,
-48.883333333333,-26.25,
-48.816666666667,-26.3,
-48.816666666667,-26.25,
-48.816666666667,-26.283333333333,
